date,open,close,high,low,volume,amount,amplitude,pct_change,change,turnover
2026-01-05,3986.97,4023.42,4025.26,3983.58,596950455,1067334169201.50,1.05,1.38,54.58,1.24
2026-01-06,4026.02,4083.67,4083.67,4025.09,702472270,1175768705035.00,1.46,1.50,60.25,1.46
2026-01-07,4083.84,4085.77,4098.78,4069.44,683384352,1197422798276.70,0.72,0.05,2.10,1.42
2026-01-08,4077.72,4082.98,4093.87,4067.12,666131337,1183188755951.40,0.65,-0.07,-2.79,1.39
2026-01-09,4086.76,4120.43,4121.72,4083.62,729837985,1289205972263.20,0.93,0.92,37.45,1.52
2026-01-12,4134.89,4165.29,4168.36,4119.88,839456089,1446230122005.30,1.18,1.09,44.86,1.75
2026-01-13,4169.70,4138.76,4179.70,4126.23,868382717,1481574218613.40,1.28,-0.64,-26.53,1.81
2026-01-14,4138.65,4126.09,4190.87,4103.62,952551289,1607041237767.90,2.11,-0.31,-12.67,1.99
2026-01-15,4106.22,4112.60,4133.07,4096.85,680250791,1175915097396.10,0.88,-0.33,-13.49,1.42
2026-01-16,4127.06,4101.91,4140.23,4091.81,763588465,1338017280024.00,1.18,-0.26,-10.69,1.59
2026-01-19,4090.72,4114.00,4126.52,4090.06,688905870,1190137813599.00,0.89,0.29,12.09,1.44
2026-01-20,4116.37,4113.65,4128.93,4080.29,734362496,1221485626208.50,1.18,-0.01,-0.35,1.53
2026-01-21,4103.53,4116.94,4135.96,4103.53,666989507,1180184557006.20,0.79,0.08,3.29,1.39
2026-01-22,4126.07,4122.58,4140.84,4109.92,709695409,1201764210237.40,0.75,0.14,5.64,1.48
2026-01-23,4130.11,4136.16,4143.75,4120.20,782115454,1336857054837.60,0.57,0.33,13.58,1.63
2026-01-26,4144.78,4132.61,4160.99,4124.70,887439731,1451859840027.30,0.88,-0.09,-3.55,1.85
2026-01-27,4125.22,4139.90,4158.80,4101.83,754990869,1289432378945.40,1.38,0.18,7.29,1.57
2026-01-28,4150.22,4151.24,4170.15,4138.02,823026748,1365526057112.00,0.78,0.27,11.34,1.72
2026-01-29,4155.92,4157.98,4170.21,4138.30,905908371,1485795395416.20,0.77,0.16,6.74,1.89
2026-01-30,4131.99,4117.95,4152.85,4064.78,804342746,1269855689027.90,2.12,-0.96,-40.03,1.68
2026-02-02,4079.71,4015.75,4103.41,4013.66,732953698,1163532654161.80,2.18,-2.48,-102.20,1.53
2026-02-03,4043.91,4067.74,4069.42,4002.78,637684249,1110720213016.30,1.66,1.29,51.99,1.33
2026-02-04,4064.68,4102.20,4104.62,4062.68,674254244,1063544769928.30,1.03,0.85,34.46,1.41
2026-02-05,4075.03,4075.92,4088.90,4048.94,596722236,946988891270.60,0.97,-0.64,-26.28,1.24
2026-02-06,4040.30,4065.58,4095.03,4029.97,556709801,898655032959.00,1.60,-0.25,-10.34,1.16
2026-02-09,4103.54,4123.09,4123.16,4093.06,572632582,949726335965.80,0.74,1.41,57.51,1.19
2026-02-10,4127.77,4128.37,4134.34,4117.56,524620969,882201747043.80,0.41,0.13,5.28,1.09
2026-02-11,4124.43,4131.99,4142.56,4122.43,500685278,822607547250.80,0.49,0.09,3.62,1.04
2026-02-12,4136.99,4134.02,4140.59,4124.13,529370116,897955034838.80,0.40,0.05,2.03,1.10
2026-02-13,4115.92,4082.07,4123.84,4079.77,500799472,846808337462.10,1.07,-1.26,-51.95,1.04
2026-02-24,4129.13,4117.41,4131.55,4105.94,566322249,938611375999.80,0.63,0.87,35.34,1.18
2026-02-25,4123.78,4147.23,4167.84,4122.70,724787214,1085969561174.10,1.10,0.72,29.82,1.51
2026-02-26,4151.07,4146.63,4152.19,4127.15,651702826,1067198717434.10,0.60,-0.01,-0.60,1.36
2026-02-27,4128.90,4162.88,4166.23,4128.36,682047646,1072367831609.80,0.91,0.39,16.25,1.42
2026-03-02,4151.80,4182.59,4188.77,4131.37,861579218,1345892469395.20,1.38,0.47,19.71,1.80
2026-03-03,4189.41,4122.68,4197.23,4116.01,921139170,1425790202336.20,1.94,-1.43,-59.91,1.92
2026-03-04,4087.63,4082.47,4106.04,4055.41,765169531,1113081986077.50,1.23,-0.98,-40.21,1.59
2026-03-05,4109.78,4108.57,4125.62,4090.62,689746535,1068043734805.00,0.86,0.64,26.10,1.44
2026-03-06,4085.90,4124.19,4129.46,4085.90,646765760,978805927053.90,1.06,0.38,15.62,1.35
2026-03-09,4098.70,4096.60,4106.53,4052.55,797803556,1194106193208.40,1.31,-0.67,-27.59,1.66
2026-03-10,4098.59,4123.14,4123.96,4098.59,674922194,1036427205293.40,0.62,0.65,26.54,1.41
2026-03-11,4123.67,4133.43,4135.84,4112.80,707727169,1063600874394.30,0.56,0.25,10.29,1.47
2026-03-12,4133.20,4129.10,4141.65,4103.16,786151182,1078215329773.10,0.93,-0.10,-4.33,1.64
2026-03-13,4117.57,4095.45,4134.08,4086.85,792054764,1063918169396.40,1.14,-0.81,-33.65,1.65
2026-03-16,4092.25,4084.79,4096.13,4048.09,732227098,1037223833962.60,1.17,-0.26,-10.66,1.53
2026-03-17,4086.30,4049.91,4108.40,4049.58,678771224,951228129260.70,1.44,-0.85,-34.88,1.41
2026-03-18,4053.31,4062.98,4065.37,4023.03,623873102,876327491359.60,1.05,0.32,13.07,1.30
2026-03-19,4028.54,4006.55,4042.02,3994.17,667255422,935264956106.70,1.18,-1.39,-56.43,1.39
2026-03-20,4004.57,3957.05,4022.70,3955.71,666798387,964863108628.70,1.67,-1.24,-49.50,1.39
2026-03-23,3904.95,3813.28,3906.62,3794.68,804738850,1086248286013.60,2.83,-3.63,-143.77,1.68
2026-03-24,3849.63,3881.28,3881.42,3807.99,680622039,931418842711.40,1.93,1.78,68.00,1.42
2026-03-25,3892.27,3931.84,3933.06,3891.82,688343626,967854261244.50,1.06,1.30,50.56,1.43
2026-03-26,3924.96,3889.08,3937.10,3880.57,615973981,848361335072.30,1.44,-1.09,-42.76,1.28
2026-03-27,3852.09,3913.72,3924.11,3852.09,561342963,799696430885.60,1.85,0.63,24.64,1.17
2026-03-30,3884.28,3923.29,3924.29,3872.78,595589479,839822434665.30,1.32,0.24,9.57,1.24
2026-03-31,3924.07,3891.86,3948.81,3891.86,606704983,891945339553.70,1.45,-0.80,-31.43,1.26
2026-04-01,3939.57,3948.55,3955.94,3929.92,564611598,897278213909.00,0.67,1.46,56.69,1.18
2026-04-02,3940.80,3919.29,3952.58,3900.12,544212835,811896566971.70,1.33,-0.74,-29.26,1.13
